Group.1,x
1495194,"1495947,1496214,1496249,1496260,1496271,1500396,1500414,1500419,1500441,1500459,1500702,1500837,1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615"
1495947,"1496214,1496249,1496260,1496271,1500396,1500414,1500419,1500441,1500459,1500702,1500837,1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615"
1496214,"1496249,1496260,1496271,1500396,1500414,1500419,1500441,1500459,1500702,1500837,1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615"
1496249,"1496260,1496271,1500396,1500414,1500419,1500441,1500459,1500702,1500837,1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615"
1496260,"1496271,1500396,1500414,1500419,1500441,1500459,1500702,1500837,1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615"
1496271,"1500396,1500414,1500419,1500441,1500459,1500702,1500837,1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615"
1500396,"1500414,1500419,1500441,1500459,1500702,1500837,1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615"
1500414,"1500419,1500441,1500459,1500702,1500837,1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615"
1500419,"1500441,1500459,1500702,1500837,1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615"
1500441,"1500459,1500702,1500837,1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615"
1500459,"1500702,1500837,1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615"
1500702,"1500837,1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615"
1500837,"1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615,1528922"
1500912,"1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615,1528922"
1500953,"1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615,1528922"
1501473,"1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615,1528922"
1501484,"1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663,1515645,1518646,1521615,1528922"
1501493,###############################################################################################################################################################################################################################################################
1501499,###############################################################################################################################################################################################################################################################
1501763,###############################################################################################################################################################################################################################################################
1501787,###############################################################################################################################################################################################################################################################
1501821,###############################################################################################################################################################################################################################################################
1502019,"150,203,615,020,681,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502036,"15,020,681,502,102,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502068,"1,502,102,150,211,410,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502102,"150,211,415,021,711,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502114,"15,021,711,502,467,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502171,"1,502,467,150,248,710,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502467,"150,248,715,024,991,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502487,"15,024,991,502,541,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502499,"1,502,541,150,264,910,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502541,"150,264,915,026,761,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502649,"15,026,761,502,721,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502676,"1,502,721,150,272,610,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502721,"150,272,615,027,371,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502726,"15,027,371,502,762,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502737,"1,502,762,150,277,010,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502762,"150,277,015,075,951,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1502770,"15,075,951,507,612,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1507595,"15,076,121,507,641,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1507612,"1,507,641,150,791,710,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1507641,"150,791,715,080,711,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1507917,"15,080,711,508,593,100,000,000,000,000,000,000,000,000,000,000,000,000,000"
1508071,"1,508,593,151,266,310,000,000,000,000,000,000,000,000,000,000,000"
1508593,"1,512,663,151,564,510,000,000,000,000,000,000,000,000,000,000,000"
1512663,"1,515,645,151,864,610,000,000,000,000,000,000,000,000,000,000,000"
1515645,"1,518,646,152,161,510,000,000,000,000,000,000,000,000,000,000,000"
1518646,"152,161,515,289,221,000,000,000,000,000,000,000,000,000"
1521615,"15,289,221,531,940,100,000,000,000,000,000,000"
1528922,"15,319,401,536,391,100,000,000,000,000,000,000"
1531940,"15,363,911,540,466,100,000,000,000,000,000,000"
1536391,"154,046,615,432,101,000,000,000,000,000,000,000,000,000"
1540466,"154,321,015,503,361,000,000,000,000,000,000,000,000,000"
1543210,"15,503,361,559,166,100,000,000,000,000,000,000"
1550336,"1,559,166,156,275,210,000,000,000,000"
1559166,"156,275,215,629,121,000,000,000,000,000,000,000,000,000"
1562752,"156,291,215,673,131,000,000,000,000,000,000,000,000,000"
1562912,"15,673,131,581,657,100,000,000,000,000,000,000"
1567313,"1,581,657,158,197,910,000,000,000,000"
1581657,"15,819,791,585,432,100,000,000,000,000,000,000"
1581979,"1,585,432,159,081,110,000,000,000,000"
1585432,"159,081,115,967,581,000,000"
1590811,"15,967,581,602,802"
1596758,1602802
1632623,"16,344,841,635,921,100,000,000,000,000,000,000"
1634484,"1,635,921,163,624,910,000,000,000,000"
1635921,"163,624,916,393,601,000,000"
1636249,"16,393,601,653,481"
1639360,1653481
1653481,"167,593,416,768,491,000,000"
1675934,"1,676,849,168,064,510,000,000,000,000,000,000,000,000,000,000,000"
1676849,"168,064,516,834,901,000,000,000,000,000,000,000,000,000"
1680645,"16,834,901,685,763,100,000,000,000,000,000,000"
1683490,"1,685,763,168,725,610,000,000,000,000"
1685763,"1,687,256,169,255,210,000,000,000,000"
1687256,"169,255,217,021,171,000,000"
1692552,"17,021,171,713,445"
1702117,"17,134,451,720,878"
1713445,"172,087,817,309,731,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1720878,"17,309,731,733,514,100,000,000,000,000,000,000,000,000,000,000,000,000,000"
1730973,"1,733,514,173,357,110,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1733514,"173,357,117,340,861,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1733571,"17,340,861,735,040,100,000,000,000,000,000,000,000,000,000,000,000,000,000"
1734086,"1,735,040,173,910,110,000,000,000,000,000,000,000,000,000,000,000"
1735040,"173,910,117,398,081,000,000,000,000,000,000,000,000,000"
1739101,"17,398,081,741,471,100,000,000,000,000,000,000"
1739808,"1,741,471,174,932,410,000,000,000,000"
1741471,"174,932,417,511,631,000,000"
1749324,"17,511,631,758,624"
1751163,1758624
1758624,"178,408,717,855,431,000,000"
1784087,"178,554,317,858,661,000,000,000,000,000,000,000,000,000"
1785543,"17,858,661,803,126,100,000,000,000,000,000,000"
1785866,"1,803,126,180,551,010,000,000,000,000"
1803126,"1,805,510,180,836,610,000,000,000,000"
1805510,"1,808,366,180,837,910,000,000,000,000"
1808366,"180,837,918,149,131,000,000"
1808379,"18,149,131,831,525"
1814913,1831525
1831525,"18,591,261,859,330"
1859126,"18,593,301,865,619,100,000,000,000,000,000,000"
1859330,"1,865,619,186,733,510,000,000,000,000"
1865619,"186,733,518,678,521,000,000"
1867335,"18,678,521,884,086"
1867852,1884086
1912472,"1,923,117,192,396,010,000,000,000,000,000,000,000,000,000,000,000"
1923117,"192,396,019,240,771,000,000,000,000,000,000,000,000,000"
1923960,"19,240,771,924,077,100,000,000,000,000,000,000"
1924077,"1,924,077,192,411,110,000,000,000,000,000,000,000,000,000,000,000"
1924111,"19,241,581,924,399"
1924158,1924399
1958031,"195,811,819,581,481,000,000,000,000,000,000,000,000,000"
1958118,"19,581,481,958,166,100,000,000,000,000,000,000"
1958148,"1,958,166,195,818,110,000,000,000,000"
1958166,"195,818,119,680,221,000,000"
1958181,"19,680,221,981,052"
1968022,"198,105,219,926,701,000,000"
1981052,"199,267,019,932,392,000,000"
1992670,"199,323,920,088,442,000,000"
1993239,"20,088,442,016,148"
2008844,"201,614,820,216,192,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2016148,"2021619,2025857,2034809,2034836,2034904,2034937,2035691,2035957,2040203,2040262,2040267,2040460,2040911,2040941,2040965,2040979,2041184,2041257,2041362,2041399,2041415,2041475,2041844,2041877,2042058,2042177,2042208,2043611,2043620,2043626,2043632,2043641,2043647,2043655,2043665,2043713,2043722,2043875,2043895,2043974,2043986,2043992,2043999,2044004"
2021619,"2025857,2034809,2034836,2034904,2034937,2035691,2035957,2040203,2040262,2040267,2040460,2040911,2040941,2040965,2040979,2041184,2041257,2041362,2041399,2041415,2041475,2041844,2041877,2042058,2042177,2042208,2043611,2043620,2043626,2043632,2043641,2043647,2043655,2043665,2043713,2043722,2043875,2043895,2043974,2043986,2043992,2043999,2044004,2044411,2044936,2045049,2045096,2045186,2045352,2045419,2045466,2045521,2045545,2045551,2045563,2045614,2045644,2045653,2045683,2045692,2045698,2045740,2045765,2045775,2045785,2045809,2045830,2045841,2045857,2045909,2045914,2045920,2045926,2045938,2045959,2046167,2046190,2046271,2046289,2046304,2046316,2046973,2046988,2047059,2047132,2047381,2047444,2047531,2047603,2047630,2047833,2047870,2047910,2048029,2048089,2048344,2048855,2048983,2049055,2049103,2049298,2049539"
2025857,"2034809,2034836,2034904,2034937,2035691,2035957,2040203,2040262,2040267,2040460,2040911,2040941,2040965,2040979,2041184,2041257,2041362,2041399,2041415,2041475,2041844,2041877,2042058,2042177,2042208,2043611,2043620,2043626,2043632,2043641,2043647,2043655,2043665,2043713,2043722,2043875,2043895,2043974,2043986,2043992,2043999,2044004,2044411,2044936,2045049,2045096,2045186,2045352,2045419,2045466,2045521,2045545,2045551,2045563,2045614,2045644,2045653,2045683,2045692,2045698,2045740,2045765,2045775,2045785,2045809,2045830,2045841,2045857,2045909,2045914,2045920,2045926,2045938,2045959,2046167,2046190,2046271,2046289,2046304,2046316,2046973,2046988,2047059,2047132,2047381,2047444,2047531,2047603,2047630,2047833,2047870,2047910,2048029,2048089,2048344,2048855,2048983,2049055,2049103,2049298,2049539,2049833,2049848,2049857,2049893,2049905,2049917,2050025,2050127,2050133,2050169,2050753,2050897,2050930,2051116,2051220,2051445,2051518,2051527,2051533,2051545,2051670,2051696,2051720,2051820,2053009"
2034809,"2034836,2034904,2034937,2035691,2035957,2040203,2040262,2040267,2040460,2040911,2040941,2040965,2040979,2041184,2041257,2041362,2041399,2041415,2041475,2041844,2041877,2042058,2042177,2042208,2043611,2043620,2043626,2043632,2043641,2043647,2043655,2043665,2043713,2043722,2043875,2043895,2043974,2043986,2043992,2043999,2044004,2044411,2044936,2045049,2045096,2045186,2045352,2045419,2045466,2045521,2045545,2045551,2045563,2045614,2045644,2045653,2045683,2045692,2045698,2045740,2045765,2045775,2045785,2045809,2045830,2045841,2045857,2045909,2045914,2045920,2045926,2045938,2045959,2046167,2046190,2046271,2046289,2046304,2046316,2046973,2046988,2047059,2047132,2047381,2047444,2047531,2047603,2047630,2047833,2047870,2047910,2048029,2048089,2048344,2048855,2048983,2049055,2049103,2049298,2049539,2049833,2049848,2049857,2049893,2049905,2049917,2050025,2050127,2050133,2050169,2050753,2050897,2050930,2051116,2051220,2051445,2051518,2051527,2051533,2051545,2051670,2051696,2051720,2051820,2053009,2057194,2058140,2058171,2058423,2058614,2058624,2058655,2058664,2058679,2058741,2058755,2058761,2058836,2058860,2058968,2059019,2059019,2059119,2060003,2060012,2060119,2060189,2060219,2060326,2060360,2062681,2062691,2062720"
2034836,"2034904,2034937,2035691,2035957,2040203,2040262,2040267,2040460,2040911,2040941,2040965,2040979,2041184,2041257,2041362,2041399,2041415,2041475,2041844,2041877,2042058,2042177,2042208,2043611,2043620,2043626,2043632,2043641,2043647,2043655,2043665,2043713,2043722,2043875,2043895,2043974,2043986,2043992,2043999,2044004,2044411,2044936,2045049,2045096,2045186,2045352,2045419,2045466,2045521,2045545,2045551,2045563,2045614,2045644,2045653,2045683,2045692,2045698,2045740,2045765,2045775,2045785,2045809,2045830,2045841,2045857,2045909,2045914,2045920,2045926,2045938,2045959,2046167,2046190,2046271,2046289,2046304,2046316,2046973,2046988,2047059,2047132,2047381,2047444,2047531,2047603,2047630,2047833,2047870,2047910,2048029,2048089,2048344,2048855,2048983,2049055,2049103,2049298,2049539,2049833,2049848,2049857,2049893,2049905,2049917,2050025,2050127,2050133,2050169,2050753,2050897,2050930,2051116,2051220,2051445,2051518,2051527,2051533,2051545,2051670,2051696,2051720,2051820,2053009,2057194,2058140,2058171,2058423,2058614,2058624,2058655,2058664,2058679,2058741,2058755,2058761,2058836,2058860,2058968,2059019,2059019,2059119,2060003,2060012,2060119,2060189,2060219,2060326,2060360,2062681,2062691,2062720"
2034904,"2034937,2035691,2035957,2040203,2040262,2040267,2040460,2040911,2040941,2040965,2040979,2041184,2041257,2041362,2041399,2041415,2041475,2041844,2041877,2042058,2042177,2042208,2043611,2043620,2043626,2043632,2043641,2043647,2043655,2043665,2043713,2043722,2043875,2043895,2043974,2043986,2043992,2043999,2044004,2044411,2044936,2045049,2045096,2045186,2045352,2045419,2045466,2045521,2045545,2045551,2045563,2045614,2045644,2045653,2045683,2045692,2045698,2045740,2045765,2045775,2045785,2045809,2045830,2045841,2045857,2045909,2045914,2045920,2045926,2045938,2045959,2046167,2046190,2046271,2046289,2046304,2046316,2046973,2046988,2047059,2047132,2047381,2047444,2047531,2047603,2047630,2047833,2047870,2047910,2048029,2048089,2048344,2048855,2048983,2049055,2049103,2049298,2049539,2049833,2049848,2049857,2049893,2049905,2049917,2050025,2050127,2050133,2050169,2050753,2050897,2050930,2051116,2051220,2051445,2051518,2051527,2051533,2051545,2051670,2051696,2051720,2051820,2053009,2057194,2058140,2058171,2058423,2058614,2058624,2058655,2058664,2058679,2058741,2058755,2058761,2058836,2058860,2058968,2059019,2059019,2059119,2060003,2060012,2060119,2060189,2060219,2060326,2060360,2062681,2062691,2062720"
2034937,"2035691,2035957,2040203,2040262,2040267,2040460,2040911,2040941,2040965,2040979,2041184,2041257,2041362,2041399,2041415,2041475,2041844,2041877,2042058,2042177,2042208,2043611,2043620,2043626,2043632,2043641,2043647,2043655,2043665,2043713,2043722,2043875,2043895,2043974,2043986,2043992,2043999,2044004,2044411,2044936,2045049,2045096,2045186,2045352,2045419,2045466,2045521,2045545,2045551,2045563,2045614,2045644,2045653,2045683,2045692,2045698,2045740,2045765,2045775,2045785,2045809,2045830,2045841,2045857,2045909,2045914,2045920,2045926,2045938,2045959,2046167,2046190,2046271,2046289,2046304,2046316,2046973,2046988,2047059,2047132,2047381,2047444,2047531,2047603,2047630,2047833,2047870,2047910,2048029,2048089,2048344,2048855,2048983,2049055,2049103,2049298,2049539,2049833,2049848,2049857,2049893,2049905,2049917,2050025,2050127,2050133,2050169,2050753,2050897,2050930,2051116,2051220,2051445,2051518,2051527,2051533,2051545,2051670,2051696,2051720,2051820,2053009,2057194,2058140,2058171,2058423,2058614,2058624,2058655,2058664,2058679,2058741,2058755,2058761,2058836,2058860,2058968,2059019,2059019,2059119,2060003,2060012,2060119,2060189,2060219,2060326,2060360,2062681,2062691,2062720"
2035691,"2035957,2040203,2040262,2040267,2040460,2040911,2040941,2040965,2040979,2041184,2041257,2041362,2041399,2041415,2041475,2041844,2041877,2042058,2042177,2042208,2043611,2043620,2043626,2043632,2043641,2043647,2043655,2043665,2043713,2043722,2043875,2043895,2043974,2043986,2043992,2043999,2044004,2044411,2044936,2045049,2045096,2045186,2045352,2045419,2045466,2045521,2045545,2045551,2045563,2045614,2045644,2045653,2045683,2045692,2045698,2045740,2045765,2045775,2045785,2045809,2045830,2045841,2045857,2045909,2045914,2045920,2045926,2045938,2045959,2046167,2046190,2046271,2046289,2046304,2046316,2046973,2046988,2047059,2047132,2047381,2047444,2047531,2047603,2047630,2047833,2047870,2047910,2048029,2048089,2048344,2048855,2048983,2049055,2049103,2049298,2049539,2049833,2049848,2049857,2049893,2049905,2049917,2050025,2050127,2050133,2050169,2050753,2050897,2050930,2051116,2051220,2051445,2051518,2051527,2051533,2051545,2051670,2051696,2051720,2051820,2053009,2057194,2058140,2058171,2058423,2058614,2058624,2058655,2058664,2058679,2058741,2058755,2058761,2058836,2058860,2058968,2059019,2059019,2059119,2060003,2060012,2060119,2060189,2060219,2060326,2060360,2062681,2062691,2062720"
2035957,"2040203,2040262,2040267,2040460,2040911,2040941,2040965,2040979,2041184,2041257,2041362,2041399,2041415,2041475,2041844,2041877,2042058,2042177,2042208,2043611,2043620,2043626,2043632,2043641,2043647,2043655,2043665,2043713,2043722,2043875,2043895,2043974,2043986,2043992,2043999,2044004,2044411,2044936,2045049,2045096,2045186,2045352,2045419,2045466,2045521,2045545,2045551,2045563,2045614,2045644,2045653,2045683,2045692,2045698,2045740,2045765,2045775,2045785,2045809,2045830,2045841,2045857,2045909,2045914,2045920,2045926,2045938,2045959,2046167,2046190,2046271,2046289,2046304,2046316,2046973,2046988,2047059,2047132,2047381,2047444,2047531,2047603,2047630,2047833,2047870,2047910,2048029,2048089,2048344,2048855,2048983,2049055,2049103,2049298,2049539,2049833,2049848,2049857,2049893,2049905,2049917,2050025,2050127,2050133,2050169,2050753,2050897,2050930,2051116,2051220,2051445,2051518,2051527,2051533,2051545,2051670,2051696,2051720,2051820,2053009,2057194,2058140,2058171,2058423,2058614,2058624,2058655,2058664,2058679,2058741,2058755,2058761,2058836,2058860,2058968,2059019,2059019,2059119,2060003,2060012,2060119,2060189,2060219,2060326,2060360,2062681,2062691,2062720"
2040203,"2040262,2040267,2040460,2040911,2040941,2040965,2040979,2041184,2041257,2041362,2041399,2041415,2041475,2041844,2041877,2042058,2042177,2042208,2043611,2043620,2043626,2043632,2043641,2043647,2043655,2043665,2043713,2043722,2043875,2043895,2043974,2043986,2043992,2043999,2044004,2044411,2044936,2045049,2045096,2045186,2045352,2045419,2045466,2045521,2045545,2045551,2045563,2045614,2045644,2045653,2045683,2045692,2045698,2045740,2045765,2045775,2045785,2045809,2045830,2045841,2045857,2045909,2045914,2045920,2045926,2045938,2045959,2046167,2046190,2046271,2046289,2046304,2046316,2046973,2046988,2047059,2047132,2047381,2047444,2047531,2047603,2047630,2047833,2047870,2047910,2048029,2048089,2048344,2048855,2048983,2049055,2049103,2049298,2049539,2049833,2049848,2049857,2049893,2049905,2049917,2050025,2050127,2050133,2050169,2050753,2050897,2050930,2051116,2051220,2051445,2051518,2051527,2051533,2051545,2051670,2051696,2051720,2051820,2053009,2057194,2058140,2058171,2058423,2058614,2058624,2058655,2058664,2058679,2058741,2058755,2058761,2058836,2058860,2058968,2059019,2059019,2059119,2060003,2060012,2060119,2060189,2060219,2060326,2060360,2062681,2062691,2062720,2065345,2065351,2065360,2067319,2067332,2067353"
2040262,"2040267,2040460,2040911,2040941,2040965,2040979,2041184,2041257,2041362,2041399,2041415,2041475,2041844,2041877,2042058,2042177,2042208,2043611,2043620,2043626,2043632,2043641,2043647,2043655,2043665,2043713,2043722,2043875,2043895,2043974,2043986,2043992,2043999,2044004,2044411,2044936,2045049,2045096,2045186,2045352,2045419,2045466,2045521,2045545,2045551,2045563,2045614,2045644,2045653,2045683,2045692,2045698,2045740,2045765,2045775,2045785,2045809,2045830,2045841,2045857,2045909,2045914,2045920,2045926,2045938,2045959,2046167,2046190,2046271,2046289,2046304,2046316,2046973,2046988,2047059,2047132,2047381,2047444,2047531,2047603,2047630,2047833,2047870,2047910,2048029,2048089,2048344,2048855,2048983,2049055,2049103,2049298,2049539,2049833,2049848,2049857,2049893,2049905,2049917,2050025,2050127,2050133,2050169,2050753,2050897,2050930,2051116,2051220,2051445,2051518,2051527,2051533,2051545,2051670,2051696,2051720,2051820,2053009,2057194,2058140,2058171,2058423,2058614,2058624,2058655,2058664,2058679,2058741,2058755,2058761,2058836,2058860,2058968,2059019,2059019,2059119,2060003,2060012,2060119,2060189,2060219,2060326,2060360,2062681,2062691,2062720,2065345,2065351,2065360,2067319,2067332,2067353"
2040267,"2040460,2040911,2040941,2040965,2040979,2041184,2041257,2041362,2041399,2041415,2041475,2041844,2041877,2042058,2042177,2042208,2043611,2043620,2043626,2043632,2043641,2043647,2043655,2043665,2043713,2043722,2043875,2043895,2043974,2043986,2043992,2043999,2044004,2044411,2044936,2045049,2045096,2045186,2045352,2045419,2045466,2045521,2045545,2045551,2045563,2045614,2045644,2045653,2045683,2045692,2045698,2045740,2045765,2045775,2045785,2045809,2045830,2045841,2045857,2045909,2045914,2045920,2045926,2045938,2045959,2046167,2046190,2046271,2046289,2046304,2046316,2046973,2046988,2047059,2047132,2047381,2047444,2047531,2047603,2047630,2047833,2047870,2047910,2048029,2048089,2048344,2048855,2048983,2049055,2049103,2049298,2049539,2049833,2049848,2049857,2049893,2049905,2049917,2050025,2050127,2050133,2050169,2050753,2050897,2050930,2051116,2051220,2051445,2051518,2051527,2051533,2051545,2051670,2051696,2051720,2051820,2053009,2057194,2058140,2058171,2058423,2058614,2058624,2058655,2058664,2058679,2058741,2058755,2058761,2058836,2058860,2058968,2059019,2059019,2059119,2060003,2060012,2060119,2060189,2060219,2060326,2060360,2062681,2062691,2062720,2065345,2065351,2065360,2067319,2067332,2067353"
